open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,symbol
2022-04-10 02:00:00,1.612,1.645,1.565,1.571,453410.3,2022-04-11 01:59:59,726721.6737,5769,229723.2,369211.4719,TSLA
2022-04-11 02:00:00,1.569,1.583,1.52,1.547,354906.3,2022-04-12 01:59:59,550187.432,3339,170412.5,264749.3791,TSLA
2022-04-12 02:00:00,1.485,1.513,1.458,1.505,263337.7,2022-04-13 01:59:59,390156.0938,2308,123663.3,183456.2169,TSLA
2022-04-13 02:00:00,1.483,1.508,1.466,1.495,179281.4,2022-04-14 01:59:59,266187.9752,1776,94890,140982.7292,TSLA
2022-04-14 02:00:00,1.513,1.538,1.481,1.499,297798.6,2022-04-15 01:59:59,448453.4583,1664,111099.3,167959.5638,TSLA
2022-04-15 02:00:00,1.453,1.489,1.451,1.485,117035.3,2022-04-16 01:59:59,172007.61,1304,61271.8,90009.4032,TSLA
2022-04-16 02:00:00,1.502,1.502,1.462,1.471,179345.2,2022-04-17 01:59:59,265200.6358,1584,74770.7,110713.4881,TSLA
2022-04-17 02:00:00,1.46,1.463,1.437,1.45,46580.3,2022-04-18 01:59:59,67530.7235,595,25203.5,36527.8539,TSLA
2022-04-18 02:00:00,1.427,1.465,1.391,1.403,222723,2022-04-19 01:59:59,317793.2267,3001,114884.9,164078.291,TSLA
2022-04-19 02:00:00,1.5,1.517,1.451,1.457,196790.5,2022-04-20 01:59:59,289936.4251,2249,60537.3,89274.5808,TSLA
2022-04-20 02:00:00,1.47,1.49,1.451,1.466,188130.9,2022-04-21 01:59:59,276044.5365,2070,98182.2,144331.2252,TSLA
2022-04-21 02:00:00,1.444,1.475,1.435,1.45,204938.2,2022-04-22 01:59:59,297689.1849,1602,101811.7,148045.103,TSLA
2022-04-22 02:00:00,1.4,1.407,1.386,1.401,154638.9,2022-04-23 01:59:59,215554.5403,1453,77816.4,108535.6154,TSLA
2022-04-23 02:00:00,1.428,1.434,1.369,1.376,391251.2,2022-04-24 01:59:59,545046.9994,2979,174125.2,242844.4704,TSLA
2022-04-24 02:00:00,1.376,1.412,1.372,1.38,436910.8,2022-04-25 01:59:59,607642.7068,4674,226275,314641.2642,TSLA
2022-04-25 02:00:00,1.382,1.436,1.328,1.357,397940,2022-04-26 01:59:59,547182.1081,3636,200086,275629.57,TSLA
2022-04-26 02:00:00,1.379,1.392,1.37,1.388,93187.9,2022-04-27 01:59:59,128732.0585,865,52676.8,72830.7586,TSLA
2022-04-27 02:00:00,1.324,1.332,1.295,1.312,170945.9,2022-04-28 01:59:59,223831.9564,1442,93166,122200.9697,TSLA
2022-04-28 02:00:00,1.358,1.404,1.351,1.382,151003.2,2022-04-29 01:59:59,207743.9271,1137,73230.7,100758.5232,TSLA
2022-04-29 02:00:00,1.324,1.333,1.278,1.294,349214.2,2022-04-30 01:59:59,452744.258,2278,161085.7,208955.7721,TSLA
2022-04-30 02:00:00,1.206,1.208,1.206,1.207,4193.5,2022-05-01 01:59:59,5060.6028,58,3309.9,3994.4527,TSLA
2022-05-01 02:00:00,1.099,1.115,1.09,1.098,108455.3,2022-05-02 01:59:59,119282.1235,529,70541.5,77677.6683,TSLA
2022-05-02 02:00:00,1.181,1.228,1.148,1.175,560317.9,2022-05-03 01:59:59,659842.966,3244,280159.2,330173.6939,TSLA
2022-05-03 02:00:00,1.119,1.125,1.097,1.12,141083.4,2022-05-04 01:59:59,156997.4911,937,85603.5,95396.928,TSLA
2022-05-04 02:00:00,1.128,1.267,1.127,1.15,840484.2,2022-05-05 01:59:59,997475.473,5713,391908.9,465521.0303,TSLA
2022-05-05 02:00:00,1.277,1.308,1.267,1.276,180852.7,2022-05-06 01:59:59,231655.4866,1171,103871.8,133057.5971,TSLA
2022-05-06 02:00:00,1.141,1.147,1.127,1.135,62009.5,2022-05-07 01:59:59,70344.0999,505,32680,37094.4588,TSLA
2022-05-07 02:00:00,1.167,1.172,1.136,1.145,107724.9,2022-05-08 01:59:59,124050.9814,795,54812.9,63088.6248,TSLA
2022-05-08 02:00:00,1.111,1.111,1.051,1.064,156207.3,2022-05-09 01:59:59,166566.221,1143,69846.3,74642.0369,TSLA
2022-05-09 02:00:00,1.081,1.095,1.054,1.065,95969.3,2022-05-10 01:59:59,103179.1847,961,44830,48257.4674,TSLA
2022-05-10 02:00:00,0.953,1.018,0.889,1.007,351132.7,2022-05-11 01:59:59,338195.4769,1942,196718.2,191260.5867,TSLA
2022-05-11 02:00:00,0.969,0.994,0.947,0.972,125919.5,2022-05-12 01:59:59,121989.3771,733,68000.7,65912.5934,TSLA
2022-05-12 02:00:00,0.758,0.9,0.655,0.688,465573.4,2022-05-13 01:59:59,358531.0312,1877,248359.1,193440.8268,TSLA
2022-05-13 02:00:00,0.624,0.811,0.612,0.802,698531.2,2022-05-14 01:59:59,505426.3454,2946,390841.5,283363.6624,TSLA
2022-05-14 02:00:00,0.773,0.896,0.735,0.843,1697278.4,2022-05-15 01:59:59,1362827.3147,6793,792169.9,635495.3747,TSLA
2022-05-15 02:00:00,0.844,0.892,0.817,0.872,1101405.6,2022-05-16 01:59:59,939380.2589,5110,540112.8,461108.2624,TSLA
2022-05-16 02:00:00,0.876,0.876,0.825,0.844,274907,2022-05-17 01:59:59,231438.8706,1269,133373,112119.8429,TSLA
2022-05-17 02:00:00,0.829,0.925,0.829,0.89,388574.4,2022-05-18 01:59:59,341246.8412,1763,218356.3,191999.1225,TSLA
2022-05-18 02:00:00,0.866,0.868,0.819,0.827,138059.9,2022-05-19 01:59:59,116774.2102,694,51214.8,42974.955,TSLA
2022-05-19 02:00:00,0.76,0.8,0.757,0.778,132420.2,2022-05-20 01:59:59,103000.7769,647,75410,58496.4651,TSLA
2022-05-20 02:00:00,0.792,0.816,0.779,0.781,210614.2,2022-05-21 01:59:59,167761.1984,742,87888.9,70065.4141,TSLA
2022-05-21 02:00:00,0.777,0.807,0.759,0.804,172212.7,2022-05-22 01:59:59,135352.2497,977,86642.1,68102.9566,TSLA
2022-05-22 02:00:00,0.774,0.799,0.761,0.791,450535.5,2022-05-23 01:59:59,352078.1946,2794,217047.9,169615.0975,TSLA
2022-05-23 02:00:00,0.789,0.806,0.788,0.796,112495.2,2022-05-24 01:59:59,89764.893,595,51067.5,40722.3108,TSLA
2022-05-24 02:00:00,0.784,0.81,0.781,0.794,104502.6,2022-05-25 01:59:59,82711.4162,516,42968.8,33938.6799,TSLA
2022-05-25 02:00:00,0.787,0.808,0.755,0.773,763316.3,2022-05-26 01:59:59,594442.9404,3022,356183.2,277713.1475,TSLA
2022-05-26 02:00:00,0.771,0.815,0.726,0.747,1322953.8,2022-05-27 01:59:59,1024104.9504,5789,675838.6,524251.8708,TSLA
2022-05-27 02:00:00,0.748,0.759,0.723,0.727,848922.8,2022-05-28 01:59:59,628631.9907,4677,418979.8,310272.7619,TSLA
2022-05-28 02:00:00,0.726,0.783,0.721,0.769,1558991.3,2022-05-29 01:59:59,1179755.9619,6573,842115.2,638796.6333,TSLA
2022-05-29 02:00:00,0.771,0.783,0.751,0.762,398703.7,2022-05-30 01:59:59,303902.1222,1687,199759.4,152361.8147,TSLA
2022-05-30 02:00:00,0.762,0.838,0.758,0.83,442819.1,2022-05-31 01:59:59,356844.6727,2900,222171.1,179264.3144,TSLA
2022-05-31 02:00:00,0.829,1.161,0.795,1.014,7159734.6,2022-06-01 01:59:59,7157775.8265,28575,3779912.1,3781593.5037,TSLA
2022-06-01 02:00:00,1.014,1.392,0.931,0.94,24444268.6,2022-06-02 01:59:59,27829534.9076,141569,12347442.1,14112282.8248,TSLA
2022-06-02 02:00:00,0.942,0.968,0.896,0.906,670892.2,2022-06-03 01:59:59,622925.9004,2603,294463.1,274773.5786,TSLA
2022-06-03 02:00:00,1.057,1.18,1.032,1.113,750320.3,2022-06-04 01:59:59,830922.9646,5118,398727.3,442719.4912,TSLA
2022-06-04 02:00:00,0.962,0.975,0.913,0.953,640728.2,2022-06-05 01:59:59,608868.3365,2774,311095.1,296202.8405,TSLA
2022-06-05 02:00:00,0.946,0.946,0.871,0.877,963961.8,2022-06-06 01:59:59,867148.6719,5084,428755.3,385635.6957,TSLA
2022-06-06 02:00:00,0.88,0.936,0.86,0.862,631896.8,2022-06-07 01:59:59,573677.174,4038,298923.5,272216.668,TSLA
2022-06-07 02:00:00,0.864,0.878,0.822,0.842,527173.4,2022-06-08 01:59:59,449027.992,3427,202647.4,172428.4882,TSLA
2022-06-08 02:00:00,0.842,0.856,0.816,0.838,472884.1,2022-06-09 01:59:59,395578.8,3047,253367,212014.2473,TSLA
2022-06-09 02:00:00,0.838,0.843,0.786,0.787,437636.9,2022-06-10 01:59:59,357733.9135,2953,172505.6,141381.484,TSLA
2022-06-10 02:00:00,0.788,0.824,0.735,0.757,965807.8,2022-06-11 01:59:59,739577.2659,4849,506680.6,388060.8672,TSLA
2022-06-11 02:00:00,0.755,0.787,0.712,0.729,1210471.3,2022-06-12 01:59:59,907567.9829,7229,553685.6,416220.816,TSLA
2022-06-12 02:00:00,0.733,0.762,0.684,0.73,331707.2,2022-06-13 01:59:59,237663.687,1704,164209.7,117211.2478,TSLA
2022-06-13 02:00:00,0.677,0.677,0.616,0.62,618803.9,2022-06-14 01:59:59,396773.3146,2001,255489.1,165338.5335,TSLA
2022-06-14 02:00:00,0.596,0.621,0.557,0.621,280246.2,2022-06-15 01:59:59,165356.991,1317,132816.9,78369.0693,TSLA
2022-06-15 02:00:00,0.621,0.63,0.596,0.598,193157,2022-06-16 01:59:59,117841.675,712,88614.6,54405.2399,TSLA
2022-06-16 02:00:00,0.634,0.647,0.607,0.61,284605.7,2022-06-17 01:59:59,178686.5244,1025,113631.8,71921.6633,TSLA
2022-06-17 02:00:00,0.509,0.528,0.502,0.514,665361.8,2022-06-18 01:59:59,341862.4178,1394,384829.5,198144.6993,TSLA
2022-06-18 02:00:00,0.546,0.62,0.449,0.489,3761915.9,2022-06-19 01:59:59,1994814.2888,11548,1691174.8,895242.349,TSLA
2022-06-19 02:00:00,0.489,0.571,0.465,0.548,1645436.4,2022-06-20 01:59:59,855426.8757,5117,807471,418733.1004,TSLA
2022-06-20 02:00:00,0.545,0.563,0.507,0.52,293215.3,2022-06-21 01:59:59,154797.6503,919,147195,77742.52,TSLA
2022-06-21 02:00:00,0.531,0.552,0.524,0.551,186225.5,2022-06-22 01:59:59,100163.3005,848,104647.9,56322.7861,TSLA
2022-06-22 02:00:00,0.531,0.548,0.522,0.54,125975.1,2022-06-23 01:59:59,67500.2315,598,91918.3,49258.0183,TSLA
2022-06-23 02:00:00,0.414,0.454,0.41,0.452,4396387.3,2022-06-24 01:59:59,1880400.451,6306,2133141.6,917455.7665,TSLA
2022-06-24 02:00:00,0.426,0.431,0.403,0.414,3481090.4,2022-06-25 01:59:59,1453697.031,6088,1682597,703524.7032,TSLA
2022-06-25 02:00:00,0.418,0.425,0.328,0.376,13827276,2022-06-26 01:59:59,5220832.5966,23296,6133217,2319651.9748,TSLA
2022-06-26 02:00:00,0.376,0.388,0.37,0.379,1328228,2022-06-27 01:59:59,504281.6636,3062,743400.3,282916.5679,TSLA
2022-06-27 02:00:00,0.353,0.364,0.348,0.359,1071343.5,2022-06-28 01:59:59,382080.7162,1676,527040.9,188765.5838,TSLA
2022-06-28 02:00:00,0.307,0.308,0.274,0.302,5736057.2,2022-06-29 01:59:59,1656636.5318,7715,2663786.9,768871.1674,TSLA
2022-06-29 02:00:00,0.289,0.293,0.279,0.288,2603707.3,2022-06-30 01:59:59,744835.1435,2969,1173352.5,336745.0628,TSLA
2022-06-30 02:00:00,0.341,0.36,0.306,0.319,7147913.9,2022-07-01 01:59:59,2432180.2647,15639,3384913.6,1158543.0957,TSLA
2022-07-01 02:00:00,0.309,0.315,0.297,0.302,1624767.5,2022-07-02 01:59:59,498494.6204,2326,809440.5,249099.0414,TSLA
2022-07-02 02:00:00,0.256,0.278,0.25,0.261,10931454.9,2022-07-03 01:59:59,2889657.785,11584,5346413.2,1414920.7737,TSLA
2022-07-03 02:00:00,0.261,0.274,0.241,0.253,8122548.3,2022-07-04 01:59:59,2075626.0691,7875,3757029.2,961929.9441,TSLA
2022-07-04 02:00:00,0.253,0.256,0.242,0.247,833765.3,2022-07-05 01:59:59,207365.9638,841,293559.9,73305.1654,TSLA
2022-07-05 02:00:00,0.254,0.262,0.249,0.254,1066380,2022-07-06 01:59:59,270288.9841,1122,485819,123742.3624,TSLA
2022-07-06 02:00:00,0.238,0.244,0.23,0.23,1260429.6,2022-07-07 01:59:59,297058.3414,1462,295289.9,70296.3529,TSLA
2022-07-07 02:00:00,0.202,0.212,0.201,0.208,2039795.9,2022-07-08 01:59:59,422921.671,2491,1183671.3,245743.5853,TSLA
2022-07-08 02:00:00,0.201,0.211,0.197,0.204,2724709.9,2022-07-09 01:59:59,555239.6995,2378,1330616.3,272005.9888,TSLA
2022-07-09 02:00:00,0.197,0.198,0.195,0.195,826126.1,2022-07-10 01:59:59,161982.7235,868,234471.3,46139.3483,TSLA
2022-07-10 02:00:00,0.193,0.194,0.174,0.177,6181320.6,2022-07-11 01:59:59,1126124.1729,5389,2847395.2,518372.4923,TSLA
2022-07-11 02:00:00,0.177,0.177,0.17,0.171,834676.6,2022-07-12 01:59:59,143990.7155,917,298232,51580.454,TSLA
2022-07-12 02:00:00,0.153,0.155,0.147,0.147,1754094,2022-07-13 01:59:59,264247.8876,1288,642709.9,97097.3488,TSLA
2022-07-13 02:00:00,0.338,0.486,0.303,0.477,99955863.4,2022-07-14 01:59:59,37834905.2874,134047,52532041.3,20022069.6544,TSLA
2022-07-14 02:00:00,0.583,0.745,0.44,0.466,132937377.3,2022-07-15 01:59:59,74945556.3339,276417,64492304.9,36586080.7772,TSLA
2022-07-15 02:00:00,0.467,0.565,0.45,0.56,21441894.7,2022-07-16 01:59:59,10375267.9633,35405,10935174.5,5332535.0593,TSLA
2022-07-16 02:00:00,0.428,0.45,0.405,0.407,8453490.2,2022-07-17 01:59:59,3600065.1064,12374,3674608.2,1568726.4357,TSLA
2022-07-17 02:00:00,0.429,0.43,0.36,0.369,9122723.7,2022-07-18 01:59:59,3496080.1142,14583,3506617.5,1339316.9471,TSLA
2022-07-18 02:00:00,0.372,0.439,0.371,0.4,11782265.2,2022-07-19 01:59:59,4841451.3595,18150,5880535.3,2419594.167,TSLA
2022-07-19 02:00:00,0.456,0.492,0.399,0.427,13593030.8,2022-07-20 01:59:59,6066172.4902,30438,6536749.5,2935298.4485,TSLA
2022-07-20 02:00:00,0.491,0.526,0.47,0.515,5604879.6,2022-07-21 01:59:59,2773961.977,12357,3101510.2,1540615.7783,TSLA
2022-07-21 02:00:00,0.435,0.452,0.414,0.439,2352951.9,2022-07-22 01:59:59,1020579.2286,4420,1069452.8,465028.5147,TSLA
2022-07-22 02:00:00,0.45,0.498,0.443,0.458,6325853.4,2022-07-23 01:59:59,2945862.0467,13432,3136661.9,1464816.7461,TSLA
2022-07-23 02:00:00,0.437,0.44,0.385,0.397,9539549.3,2022-07-24 01:59:59,3947044.8873,18909,4199971.3,1737275.6314,TSLA
2022-07-24 02:00:00,0.396,0.482,0.39,0.436,22762036.4,2022-07-25 01:59:59,9882391.9013,47763,11560484.1,5040536.4044,TSLA
2022-07-25 02:00:00,0.436,0.494,0.41,0.43,17320272.1,2022-07-26 01:59:59,7730581.6144,35675,8386316.1,3764968.0272,TSLA
2022-07-26 02:00:00,0.416,0.42,0.41,0.41,1865871.5,2022-07-27 01:59:59,771177.6193,3296,724960.7,300413.4835,TSLA
2022-07-27 02:00:00,0.403,0.416,0.399,0.405,1303134.8,2022-07-28 01:59:59,528855.8567,2487,620397,252289.7627,TSLA
2022-07-28 02:00:00,0.402,0.41,0.392,0.4,8567894.7,2022-07-29 01:59:59,3415287.8632,16162,3926500.9,1567618.9785,TSLA
2022-07-29 02:00:00,0.401,0.422,0.39,0.399,10657627.5,2022-07-30 01:59:59,4288013.0194,19660,4824880.8,1946216.6103,TSLA
2022-07-30 02:00:00,0.399,0.4,0.349,0.362,7729756.3,2022-07-31 01:59:59,2971082.6573,14250,3320105.9,1276110.0683,TSLA
2022-07-31 02:00:00,0.363,0.397,0.35,0.372,12726156.6,2022-08-01 01:59:59,4738268.5591,24883,6212857.4,2315802.364,TSLA
2022-08-01 02:00:00,0.373,0.388,0.36,0.362,7056418.2,2022-08-02 01:59:59,2637981.805,15505,3287040.9,1232574.2379,TSLA
2022-08-02 02:00:00,0.362,0.366,0.339,0.35,5809451.7,2022-08-03 01:59:59,2030981.1398,10340,2680264.9,939327.8891,TSLA
2022-08-03 02:00:00,0.349,0.361,0.346,0.348,4043163.4,2022-08-04 01:59:59,1425841.2785,6596,1928330.6,681645.9909,TSLA
2022-08-04 02:00:00,0.348,0.419,0.34,0.363,26490300,2022-08-05 01:59:59,10083851.4375,47725,13740668.2,5250687.6349,TSLA
2022-08-05 02:00:00,0.362,0.4,0.362,0.371,14874900.3,2022-08-06 01:59:59,5607693.6592,26710,7575254.2,2865907.7539,TSLA
2022-08-06 02:00:00,0.371,0.376,0.355,0.357,4919881.9,2022-08-07 01:59:59,1788663.515,8409,2235397.7,813480.9385,TSLA
2022-08-07 02:00:00,0.359,0.367,0.354,0.357,2520484.3,2022-08-08 01:59:59,903002.6318,5273,1167823.6,418963.6385,TSLA
2022-08-08 02:00:00,0.357,0.366,0.355,0.359,3250691,2022-08-09 01:59:59,1171732.7684,5830,1574163.7,568169.9784,TSLA
2022-08-09 02:00:00,0.358,0.362,0.333,0.35,3285255.2,2022-08-10 01:59:59,1143036.2552,6682,1380038.2,479794.7126,TSLA
2022-08-10 02:00:00,0.351,0.354,0.332,0.349,4364965.1,2022-08-11 01:59:59,1497533.3185,7638,2090885.5,717649.5455,TSLA
2022-08-11 02:00:00,0.349,0.358,0.333,0.343,4783778.3,2022-08-12 01:59:59,1652021.6216,8180,2237995,774451.3461,TSLA
2022-08-12 02:00:00,0.343,0.352,0.326,0.341,3570619.3,2022-08-13 01:59:59,1205025.1856,5818,1636922.5,553516.707,TSLA
2022-08-13 02:00:00,0.342,0.375,0.336,0.34,8210906.5,2022-08-14 01:59:59,2882907.682,12738,4043880,1422770.6967,TSLA
2022-08-14 02:00:00,0.341,0.347,0.317,0.326,5528678.3,2022-08-15 01:59:59,1833529.577,8403,2596954.2,859505.2256,TSLA
2022-08-15 02:00:00,0.326,0.339,0.298,0.309,6413148.8,2022-08-16 01:59:59,2008383.9215,10051,2958803.4,926614.7011,TSLA
2022-08-16 02:00:00,0.309,0.388,0.301,0.318,35692676.5,2022-08-17 01:59:59,12480153.259,53901,17734010,6226424.8627,TSLA
2022-08-17 02:00:00,0.318,0.355,0.316,0.326,6294503.1,2022-08-18 01:59:59,2105262.0625,10007,3367026.6,1128367.5458,TSLA
2022-08-18 02:00:00,0.309,0.314,0.309,0.311,590280.1,2022-08-19 01:59:59,183818.8926,718,224685.4,70079.5344,TSLA
2022-08-19 02:00:00,0.299,0.301,0.288,0.294,1011286.2,2022-08-20 01:59:59,297447.7362,1540,423510,124598.659,TSLA
2022-08-20 02:00:00,0.261,0.327,0.261,0.271,14569956.9,2022-08-21 01:59:59,4274760.979,23713,6841179.7,2017786.9542,TSLA
2022-08-21 02:00:00,0.271,0.285,0.267,0.277,3763563,2022-08-22 01:59:59,1035895.2727,5629,1896227.7,522415.8827,TSLA
2022-08-22 02:00:00,0.277,0.295,0.266,0.267,2145606.5,2022-08-23 01:59:59,592490.027,2999,927610.3,256978.0037,TSLA
2022-08-23 02:00:00,0.276,0.284,0.266,0.271,1601739.7,2022-08-24 01:59:59,437854.721,2356,784136.7,214789.6368,TSLA
2022-08-24 02:00:00,0.272,0.289,0.268,0.27,2707804.6,2022-08-25 01:59:59,753357.2714,4072,1270721,354439.4706,TSLA
2022-08-25 02:00:00,0.271,0.279,0.269,0.274,979907,2022-08-26 01:59:59,268486.9965,1491,481214.5,132169.3585,TSLA
2022-08-26 02:00:00,0.353,0.475,0.328,0.422,47859052.1,2022-08-27 01:59:59,19564146.5149,85624,24798436.1,10168328.5161,TSLA
2022-08-27 02:00:00,0.691,0.718,0.505,0.522,82740460.5,2022-08-28 01:59:59,49863955.2109,176900,38631593.1,23439471.087,TSLA
