open_time,open,high,low,close,volume,close_time,quote_asset_volume,trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,symbol
2022-08-28 02:00:00,0.523,0.54,0.415,0.44,41140719.2,2022-08-29 01:59:59,19382228.0585,67770,17908792.4,8495180.8582,TSLA
2022-08-29 02:00:00,0.44,0.475,0.42,0.453,8881841.1,2022-08-30 01:59:59,3976357.8865,15480,4709024.6,2111430.8862,TSLA
2022-08-30 02:00:00,0.558,0.616,0.506,0.564,26210273.5,2022-08-31 01:59:59,14803595.4258,58317,13127022.5,7447310.8222,TSLA
2022-08-31 02:00:00,0.536,0.589,0.528,0.537,9666169.6,2022-09-01 01:59:59,5390139.871,20563,4749960,2660918.5484,TSLA
2022-09-01 02:00:00,0.517,0.536,0.499,0.515,3283191.4,2022-09-02 01:59:59,1692156.3558,7142,1544295.5,797360.9078,TSLA
2022-09-02 02:00:00,0.502,0.532,0.499,0.514,4351892.8,2022-09-03 01:59:59,2253881.1694,8495,2139965.8,1109854.9763,TSLA
2022-09-03 02:00:00,0.559,0.566,0.531,0.54,5429521.5,2022-09-04 01:59:59,2960650.2807,11031,2416632.5,1319528.3639,TSLA
2022-09-04 02:00:00,0.539,0.553,0.496,0.524,8986384.2,2022-09-05 01:59:59,4714727.8924,22823,3985370.2,2092852.3939,TSLA
2022-09-05 02:00:00,0.522,0.591,0.509,0.583,6584507.1,2022-09-06 01:59:59,3602446.8181,15043,3765911.2,2071559.7423,TSLA
2022-09-06 02:00:00,0.569,0.865,0.565,0.785,39957615.6,2022-09-07 01:59:59,29416167.7737,99316,20713817.1,15291491.4765,TSLA
2022-09-07 02:00:00,0.744,1.047,0.702,1.034,43293958.5,2022-09-08 01:59:59,37718124.7076,102671,23579949.2,20668640.685,TSLA
2022-09-08 02:00:00,1.009,1.095,0.955,1.062,10603093.7,2022-09-09 01:59:59,10803728.6024,33033,5690382.7,5811280.1682,TSLA
2022-09-09 02:00:00,0.91,0.945,0.866,0.892,6373942.5,2022-09-10 01:59:59,5742818.0294,18423,3092422.2,2790637.341,TSLA
2022-09-10 02:00:00,0.826,0.894,0.814,0.865,8158144.9,2022-09-11 01:59:59,6931985.3054,25200,3990826.7,3395567.2897,TSLA
2022-09-11 02:00:00,0.965,1.074,0.876,0.93,26317194.8,2022-09-12 01:59:59,25338298.6891,82772,12391647.2,11948615.6551,TSLA
2022-09-12 02:00:00,0.931,0.959,0.86,0.904,4667220.2,2022-09-13 01:59:59,4267707.5764,15679,2069895.5,1894451.6125,TSLA
2022-09-13 02:00:00,0.907,1.045,0.88,0.999,8451549.1,2022-09-14 01:59:59,8174242.5925,28778,4443660.4,4305888.9721,TSLA
2022-09-14 02:00:00,0.837,0.851,0.8,0.83,4237878.8,2022-09-15 01:59:59,3488464.0775,13900,2068367.4,1704048.5639,TSLA
2022-09-15 02:00:00,0.738,0.744,0.69,0.701,3559317.6,2022-09-16 01:59:59,2542884.9138,10710,1461141.3,1044592.0615,TSLA
2022-09-16 02:00:00,0.772,0.833,0.696,0.778,12639288.3,2022-09-17 01:59:59,9502127.9683,46102,6043041.4,4556794.4324,TSLA
2022-09-17 02:00:00,0.732,0.747,0.691,0.714,10590178.9,2022-09-18 01:59:59,7608761.9741,31803,4791773.4,3448226.87,TSLA
2022-09-18 02:00:00,0.714,0.746,0.691,0.693,4391324.7,2022-09-19 01:59:59,3145768.0954,10976,1911176,1371960.1792,TSLA
2022-09-19 02:00:00,0.61,0.62,0.571,0.589,2446833.1,2022-09-20 01:59:59,1463141.1133,8212,1178216.7,704675.4362,TSLA
2022-09-20 02:00:00,0.628,0.78,0.613,0.71,15649667,2022-09-21 01:59:59,11013836.4307,53810,8242404,5806118.2621,TSLA
2022-09-21 02:00:00,0.683,0.734,0.674,0.683,5709635.6,2022-09-22 01:59:59,3998079.141,17921,2669252.4,1869766.7985,TSLA
2022-09-22 02:00:00,0.657,0.66,0.617,0.644,4697125,2022-09-23 01:59:59,2985440.1974,12568,2289278.9,1454156.189,TSLA
2022-09-23 02:00:00,0.655,0.694,0.644,0.654,4110689.6,2022-09-24 01:59:59,2734044.3996,12128,1897088.6,1263925.5702,TSLA
2022-09-24 02:00:00,0.636,0.655,0.625,0.628,4707977,2022-09-25 01:59:59,2988431.6669,14057,2112169.5,1343352.3623,TSLA
2022-09-25 02:00:00,0.627,0.781,0.626,0.699,40133147.6,2022-09-26 01:59:59,28615565.3369,133063,20414207,14564645.5183,TSLA
2022-09-26 02:00:00,0.699,0.729,0.668,0.691,7326973.4,2022-09-27 01:59:59,5137810.6408,25104,3371430.3,2369614.816,TSLA
2022-09-27 02:00:00,0.683,0.765,0.667,0.714,16949405.9,2022-09-28 01:59:59,12169364.1953,48582,8245921.1,5931864.0163,TSLA
2022-09-28 02:00:00,0.67,0.675,0.621,0.647,3136517.5,2022-09-29 01:59:59,2020494.6709,10434,1444484.6,931478.1371,TSLA
2022-09-29 02:00:00,0.639,0.644,0.627,0.633,1303684.7,2022-09-30 01:59:59,827011.1975,3728,588019.7,373345.2482,TSLA
2022-09-30 02:00:00,0.616,0.618,0.593,0.599,1350198.2,2022-10-01 01:59:59,819736.431,4618,506890.2,308329.8164,TSLA
2022-10-01 02:00:00,0.599,0.6,0.574,0.58,4107205.4,2022-10-02 01:59:59,2401360.7718,10608,1839850.4,1075807.9626,TSLA
2022-10-02 02:00:00,0.57,0.58,0.529,0.54,8096425.3,2022-10-03 01:59:59,4446977.8401,22033,3695867.5,2029760.2789,TSLA
2022-10-03 02:00:00,0.54,0.559,0.53,0.535,1550437.6,2022-10-04 01:59:59,840508.3517,4090,707048.5,383958.4281,TSLA
2022-10-04 02:00:00,0.557,0.566,0.55,0.551,1199877.7,2022-10-05 01:59:59,667251.6818,2661,569369.2,317190.616,TSLA
2022-10-05 02:00:00,0.556,0.566,0.555,0.563,673440.3,2022-10-06 01:59:59,376718.6377,1656,404677.6,226536.4808,TSLA
2022-10-06 02:00:00,0.55,0.553,0.529,0.539,1573943.5,2022-10-07 01:59:59,845919.3549,3949,701363.6,377439.0166,TSLA
2022-10-07 02:00:00,0.516,0.524,0.516,0.518,286964.9,2022-10-08 01:59:59,149281.4309,760,161029.7,83774.5883,TSLA
2022-10-08 02:00:00,0.486,0.523,0.482,0.504,5988089.2,2022-10-09 01:59:59,3008275.8731,17304,2915920.8,1464984.7166,TSLA
2022-10-09 02:00:00,0.504,0.552,0.5,0.51,8598595.2,2022-10-10 01:59:59,4512636.3691,24289,4273579.7,2249246.9135,TSLA
2022-10-10 02:00:00,0.504,0.508,0.5,0.505,664363.5,2022-10-11 01:59:59,334786.8375,1483,360171.3,181788.2415,TSLA
2022-10-11 02:00:00,0.488,0.489,0.442,0.443,1766044,2022-10-12 01:59:59,815779.5353,4784,596910.9,273762.4467,TSLA
2022-10-12 02:00:00,0.438,0.443,0.431,0.437,666894.2,2022-10-13 01:59:59,291951.6595,1934,253697.7,111294.4158,TSLA
2022-10-13 02:00:00,0.412,0.417,0.376,0.388,2398784.7,2022-10-14 01:59:59,952743.0551,4653,1068269.2,424809.3712,TSLA
2022-10-14 02:00:00,0.431,0.473,0.425,0.44,6931070.5,2022-10-15 01:59:59,3118340.1003,17651,3301880.2,1487525.1572,TSLA
2022-10-15 02:00:00,0.41,0.42,0.394,0.401,5463911.4,2022-10-16 01:59:59,2223619.802,11879,2505186.3,1022789.3146,TSLA
2022-10-16 02:00:00,0.401,0.407,0.388,0.396,4000612.2,2022-10-17 01:59:59,1588214.2844,7043,1964914.6,780996.5508,TSLA
2022-10-17 02:00:00,0.398,0.41,0.394,0.41,1570196.5,2022-10-18 01:59:59,633814.7856,2553,962226.5,389030.7122,TSLA
2022-10-18 02:00:00,0.397,0.405,0.396,0.4,685763.2,2022-10-19 01:59:59,275264.0076,1370,330687.7,132869.8313,TSLA
2022-10-19 02:00:00,0.408,0.41,0.397,0.4,1312665.6,2022-10-20 01:59:59,528253.4721,1888,511771.1,206565.7473,TSLA
2022-10-20 02:00:00,0.386,0.394,0.384,0.39,612824.8,2022-10-21 01:59:59,237858.5345,1132,333153.3,129431.1663,TSLA
2022-10-21 02:00:00,0.4,0.402,0.39,0.391,708931.4,2022-10-22 01:59:59,280537.1336,1238,219466.6,87089.8153,TSLA
2022-10-22 02:00:00,0.411,0.413,0.396,0.401,4245004.6,2022-10-23 01:59:59,1712023.7294,6351,1725410.2,697170.8738,TSLA
2022-10-23 02:00:00,0.399,0.401,0.393,0.396,838629.9,2022-10-24 01:59:59,332405.8528,1192,309506.9,122872.4312,TSLA
2022-10-24 02:00:00,0.394,0.407,0.391,0.396,1965988.7,2022-10-25 01:59:59,780018.6378,3423,1009345.6,400895.4994,TSLA
2022-10-25 02:00:00,0.392,0.395,0.39,0.393,374377.1,2022-10-26 01:59:59,146760.041,624,170857.1,67087.7706,TSLA
2022-10-26 02:00:00,0.401,0.402,0.398,0.401,394793.2,2022-10-27 01:59:59,157946.4103,629,206302.7,82674.1212,TSLA
2022-10-27 02:00:00,0.406,0.407,0.4,0.404,705617.6,2022-10-28 01:59:59,284134.1444,908,240705.6,97062.5121,TSLA
2022-10-28 02:00:00,0.398,0.399,0.386,0.39,887744.6,2022-10-29 01:59:59,348450.0006,1280,243173.5,95439.9671,TSLA
2022-10-29 02:00:00,0.389,0.395,0.381,0.384,3766595.1,2022-10-30 01:59:59,1464963.5976,5775,1803242.5,702498.1355,TSLA
2022-10-30 02:00:00,0.384,0.39,0.381,0.382,2800417.7,2022-10-31 00:59:59,1077341.5367,3860,1233107.9,475478.9463,TSLA
2022-10-31 01:00:00,0.382,0.39,0.366,0.382,3608797.8,2022-11-01 00:59:59,1375115.5144,6175,1802782.3,688494.0985,TSLA
2022-11-01 01:00:00,0.382,0.44,0.38,0.389,16143609.9,2022-11-02 00:59:59,6601642.1673,31369,8045533.7,3297216.6557,TSLA
2022-11-02 01:00:00,0.389,0.39,0.372,0.382,2040815.9,2022-11-03 00:59:59,776238.4519,2993,825103.5,313207.8537,TSLA
2022-11-03 01:00:00,0.371,0.379,0.37,0.377,626091.5,2022-11-04 00:59:59,234907.976,1441,278189.8,104533.2376,TSLA
2022-11-04 01:00:00,0.371,0.375,0.369,0.374,579351.5,2022-11-05 00:59:59,215592.8055,1049,279574.7,104194.3056,TSLA
2022-11-05 01:00:00,0.39,0.4,0.383,0.387,4734141.9,2022-11-06 00:59:59,1843260.2425,8335,2196474,857287.9024,TSLA
2022-11-06 01:00:00,0.386,0.392,0.377,0.382,1418434.5,2022-11-07 00:59:59,541870.6245,2056,636205.6,243713.1141,TSLA
2022-11-07 01:00:00,0.375,0.42,0.372,0.383,10647177.9,2022-11-08 00:59:59,4186036.2938,20711,5136884.7,2026013.5297,TSLA
2022-11-08 01:00:00,0.383,0.384,0.338,0.342,1760577.8,2022-11-09 00:59:59,636346.5995,3754,604311.5,216644.3697,TSLA
2022-11-09 01:00:00,0.29,0.295,0.278,0.291,1224026.6,2022-11-10 00:59:59,349918.8168,1913,546609.7,156409.1898,TSLA
2022-11-10 01:00:00,0.209,0.242,0.206,0.236,2130446.8,2022-11-11 00:59:59,471585.2605,3611,1058650.6,235352.7133,TSLA
2022-11-11 01:00:00,0.26,0.268,0.241,0.257,1848971.5,2022-11-12 00:59:59,471157.7313,4169,832987,212475.8243,TSLA
2022-11-12 01:00:00,0.288,0.415,0.277,0.361,25060026.7,2022-11-13 00:59:59,8779777.7921,58009,12751136.9,4486023.004,TSLA
2022-11-13 01:00:00,0.292,0.309,0.253,0.261,7798145.4,2022-11-14 00:59:59,2204530.8019,14514,3435055.5,976057.9706,TSLA
2022-11-14 01:00:00,0.265,0.27,0.25,0.266,2107835.7,2022-11-15 00:59:59,545779.9306,3502,1020602.2,264761.2376,TSLA
2022-11-15 01:00:00,0.296,0.315,0.286,0.305,3713659.3,2022-11-16 00:59:59,1120429.5253,6953,1827101.8,553645.9252,TSLA
2022-11-16 01:00:00,0.294,0.299,0.29,0.292,1080025.8,2022-11-17 00:59:59,317041.1356,1486,402010.6,118363.1589,TSLA
2022-11-17 01:00:00,0.294,0.305,0.28,0.288,1340542.9,2022-11-18 00:59:59,391854.6868,2296,552000,162311.9657,TSLA
2022-11-18 01:00:00,0.439,0.474,0.408,0.434,11805841.4,2022-11-19 00:59:59,5151783.3855,26732,5906850.6,2587217.2118,TSLA
2022-11-19 01:00:00,0.392,0.456,0.376,0.413,12675305.4,2022-11-20 00:59:59,5292655.6216,25600,6581312.5,2760976.6879,TSLA
2022-11-20 01:00:00,0.402,0.402,0.36,0.377,6610116.8,2022-11-21 00:59:59,2512373.4476,11315,3274547.4,1242313.6116,TSLA
2022-11-21 01:00:00,0.34,0.364,0.312,0.334,3107027,2022-11-22 00:59:59,1040470.5688,7131,1256420.2,421338.9951,TSLA
2022-11-22 01:00:00,0.364,0.388,0.36,0.377,3024880.9,2022-11-23 00:59:59,1122996.083,7477,1622551.9,604876.1183,TSLA
2022-11-23 01:00:00,0.359,0.39,0.345,0.374,4764593.3,2022-11-24 00:59:59,1749182.2491,7848,2626945.8,969171.2943,TSLA
2022-11-24 01:00:00,0.364,0.414,0.353,0.407,3259628,2022-11-25 00:59:59,1224464.2592,5978,2214038.6,840043.3777,TSLA
2022-11-25 01:00:00,0.425,0.483,0.416,0.429,10129080.4,2022-11-26 00:59:59,4510426.1125,26845,4956596.2,2219927.5576,TSLA
2022-11-26 01:00:00,0.422,0.465,0.419,0.443,3871010.9,2022-11-27 00:59:59,1703872.7397,8607,2017167.7,890148.0047,TSLA
2022-11-27 01:00:00,0.427,0.446,0.425,0.428,2066978,2022-11-28 00:59:59,895193.201,4321,1042921,452967.9634,TSLA
2022-11-28 01:00:00,0.428,0.435,0.39,0.416,4742887.7,2022-11-29 00:59:59,1953300.3629,9231,1939660.6,793869.0007,TSLA
2022-11-29 01:00:00,0.41,0.43,0.403,0.424,1779368.3,2022-11-30 00:59:59,740354.2739,4410,934090.6,389388.538,TSLA
2022-11-30 01:00:00,0.426,0.438,0.423,0.432,2129424.6,2022-12-01 00:59:59,915425.1123,3767,1099917.9,473634.0191,TSLA
2022-12-01 01:00:00,0.422,0.446,0.419,0.432,2462580.9,2022-12-02 00:59:59,1063452.3647,5575,1298889.7,561182.7858,TSLA
2022-12-02 01:00:00,0.414,0.435,0.413,0.426,2185662.5,2022-12-03 00:59:59,931663.3958,4195,1216746.5,518947.3043,TSLA
2022-12-03 01:00:00,0.421,0.485,0.418,0.439,16400410.7,2022-12-04 00:59:59,7389221.0756,42906,8271710.2,3731510.8918,TSLA
2022-12-04 01:00:00,0.439,0.453,0.429,0.439,3945747.2,2022-12-05 00:59:59,1737742.4772,8733,1826873.8,806336.7155,TSLA
2022-12-05 01:00:00,0.447,0.455,0.435,0.44,2561567.2,2022-12-06 00:59:59,1137340.2687,5328,977809,434481.6012,TSLA
2022-12-06 01:00:00,0.434,0.44,0.425,0.431,1044745.5,2022-12-07 00:59:59,450903.0397,1904,397820.4,172069.9899,TSLA
2022-12-07 01:00:00,0.421,0.427,0.414,0.419,1128363,2022-12-08 00:59:59,474683.6991,2508,590287.2,248768.7504,TSLA
2022-12-08 01:00:00,0.403,0.41,0.394,0.398,840532,2022-12-09 00:59:59,337772.2687,1648,308093.2,124083.2494,TSLA
2022-12-09 01:00:00,0.402,0.405,0.395,0.398,875889.8,2022-12-10 00:59:59,349512.3334,1566,347575.4,139066.8367,TSLA
2022-12-10 01:00:00,0.387,0.393,0.385,0.391,556129.6,2022-12-11 00:59:59,216331.6853,1421,310621.6,121097.1405,TSLA
2022-12-11 01:00:00,0.371,0.374,0.363,0.364,773351.9,2022-12-12 00:59:59,284366.4197,1740,297347.8,109489.4889,TSLA
2022-12-12 01:00:00,0.367,0.369,0.344,0.349,2741999.5,2022-12-13 00:59:59,971107.898,5303,1188739.9,421706.1885,TSLA
2022-12-13 01:00:00,0.349,0.364,0.346,0.35,1640694.6,2022-12-14 00:59:59,578622.0746,2871,806841.7,285311.6233,TSLA
2022-12-14 01:00:00,0.342,0.347,0.34,0.344,528930.2,2022-12-15 00:59:59,181578.8362,1020,237117.8,81548.3271,TSLA
2022-12-15 01:00:00,0.343,0.345,0.332,0.335,990805.1,2022-12-16 00:59:59,334258.3745,1562,356987.5,120533.4225,TSLA
2022-12-16 01:00:00,0.329,0.338,0.326,0.334,555560.2,2022-12-17 00:59:59,185071.5562,1217,279212.9,93163.0248,TSLA
2022-12-17 01:00:00,0.286,0.297,0.285,0.293,1345976,2022-12-18 00:59:59,389534.0994,2148,652748.1,189362.5973,TSLA
2022-12-18 01:00:00,0.298,0.301,0.288,0.29,1512514.3,2022-12-19 00:59:59,444046.9721,3076,743747.7,218912.7565,TSLA
2022-12-19 01:00:00,0.293,0.3,0.29,0.299,829372.7,2022-12-20 00:59:59,245333.4363,1095,454561.1,134524.0663,TSLA
2022-12-20 01:00:00,0.344,0.378,0.343,0.358,6025096.9,2022-12-21 00:59:59,2192597.047,11256,2969856.4,1083243.3383,TSLA
2022-12-21 01:00:00,0.33,0.334,0.313,0.324,1591332.6,2022-12-22 00:59:59,513735.9361,3000,682689.3,220985.9065,TSLA
2022-12-22 01:00:00,0.317,0.322,0.315,0.318,813269.9,2022-12-23 00:59:59,258570.1066,1300,351931,112172.8272,TSLA
2022-12-23 01:00:00,0.319,0.326,0.312,0.319,1271382.4,2022-12-24 00:59:59,404374.8127,1912,688532.4,220067.3573,TSLA
2022-12-24 01:00:00,0.323,0.327,0.32,0.323,695575.2,2022-12-25 00:59:59,224941.637,1178,276554.7,89642.3262,TSLA
2022-12-25 01:00:00,0.321,0.332,0.315,0.32,3559544.5,2022-12-26 00:59:59,1145783.1459,4823,1509033,488021.8596,TSLA
2022-12-26 01:00:00,0.32,0.322,0.31,0.317,3510270.2,2022-12-27 00:59:59,1110189.1346,4601,1391541.7,441140.1196,TSLA
2022-12-27 01:00:00,0.317,0.323,0.31,0.313,3485200.6,2022-12-28 00:59:59,1103693.5016,4758,1559264.3,495325.6962,TSLA
2022-12-28 01:00:00,0.313,0.319,0.305,0.306,1674189.8,2022-12-29 00:59:59,522015.2684,2851,772921.9,241818.5757,TSLA
2022-12-29 01:00:00,0.3,0.313,0.298,0.304,1911099.6,2022-12-30 00:59:59,580027.1116,3632,888330.3,270135.6057,TSLA
2022-12-30 01:00:00,0.304,0.313,0.293,0.3,2430126.4,2022-12-31 00:59:59,729392.8964,3468,1114042.4,334142.4839,TSLA
2022-12-31 01:00:00,0.299,0.304,0.285,0.299,1832028.9,2023-01-01 00:59:59,543574.0232,3064,813605.2,242237.2831,TSLA
2023-01-01 01:00:00,0.299,0.3,0.293,0.298,339251.6,2023-01-02 00:59:59,100830.7667,633,105712.7,31497.6523,TSLA
2023-01-02 01:00:00,0.299,0.304,0.298,0.304,475660.3,2023-01-03 00:59:59,142927.5596,708,187597,56525.2017,TSLA
2023-01-03 01:00:00,0.305,0.311,0.304,0.307,495453.9,2023-01-04 00:59:59,152494.1251,650,247393.7,76278.263,TSLA
2023-01-04 01:00:00,0.307,0.312,0.303,0.311,776866.8,2023-01-05 00:59:59,238836.0491,1004,379272.4,116911.8017,TSLA
2023-01-05 01:00:00,0.308,0.318,0.307,0.31,1018516,2023-01-06 00:59:59,317590.5153,1552,461522.1,144611.4087,TSLA
2023-01-06 01:00:00,0.3,0.303,0.292,0.294,949247.4,2023-01-07 00:59:59,282672.5946,1323,350066.9,104449.0868,TSLA
2023-01-07 01:00:00,0.297,0.302,0.295,0.297,1926985.4,2023-01-08 00:59:59,574215.0631,2329,948162,283223.4217,TSLA
2023-01-08 01:00:00,0.297,0.302,0.297,0.298,315775.8,2023-01-09 00:59:59,94551.8785,432,200016.7,59943.3368,TSLA
2023-01-09 01:00:00,0.299,0.307,0.298,0.302,1336684.8,2023-01-10 00:59:59,404112.8398,1553,704825.6,213412.2676,TSLA
2023-01-10 01:00:00,0.307,0.326,0.304,0.311,2883987.8,2023-01-11 00:59:59,909088.8236,3981,1390286.4,438982.2915,TSLA
2023-01-11 01:00:00,0.361,0.409,0.336,0.402,27396125.4,2023-01-12 00:59:59,10255990.5067,52227,13577749.9,5091116.9004,TSLA
2023-01-12 01:00:00,0.357,0.368,0.338,0.341,6175811.5,2023-01-13 00:59:59,2198258.2555,9581,2560909.5,917888.0863,TSLA
2023-01-13 01:00:00,0.36,0.39,0.357,0.373,4142793.8,2023-01-14 00:59:59,1534557.2702,6589,1969747.2,731279.4353,TSLA
